full_date,date_key,day,month,quarter,year
2015-02-10 00:00:00,1158,10,2,1,2015
2014-03-29 00:00:00,1159,29,3,1,2014
2016-10-16 00:00:00,1160,16,10,4,2016
2016-09-13 00:00:00,1161,13,9,3,2016
2017-11-29 00:00:00,1162,29,11,4,2017
2014-02-15 00:00:00,1163,15,2,1,2014
2017-07-14 00:00:00,1164,14,7,3,2017
2014-11-20 00:00:00,1165,20,11,4,2014
2014-02-22 00:00:00,1166,22,2,1,2014
2014-04-15 00:00:00,1167,15,4,2,2014
2014-01-07 00:00:00,1168,7,1,1,2014
2017-09-13 00:00:00,1169,13,9,3,2017
2014-10-08 00:00:00,1170,8,10,4,2014
2017-07-02 00:00:00,1171,2,7,3,2017
2015-01-06 00:00:00,1172,6,1,1,2015
2016-04-13 00:00:00,1173,13,4,2,2016
2016-02-14 00:00:00,1174,14,2,1,2016
2014-05-16 00:00:00,1175,16,5,2,2014
2015-01-24 00:00:00,1176,24,1,1,2015
2014-03-28 00:00:00,1177,28,3,1,2014
2015-07-14 00:00:00,1178,14,7,3,2015
2014-05-31 00:00:00,1179,31,5,2,2014
2014-01-03 00:00:00,1180,3,1,1,2014
2016-07-20 00:00:00,1181,20,7,3,2016
2015-09-20 00:00:00,1182,20,9,3,2015
2015-10-20 00:00:00,1183,20,10,4,2015
2017-11-08 00:00:00,1184,8,11,4,2017
2015-05-22 00:00:00,1185,22,5,2,2015
2016-03-09 00:00:00,1186,9,3,1,2016
2016-06-30 00:00:00,1187,30,6,2,2016
2015-05-10 00:00:00,1188,10,5,2,2015
2017-05-09 00:00:00,1189,9,5,2,2017
2017-07-26 00:00:00,1190,26,7,3,2017
2016-08-11 00:00:00,1191,11,8,3,2016
2017-04-06 00:00:00,1192,6,4,2,2017
2017-03-14 00:00:00,1193,14,3,1,2017
2016-03-06 00:00:00,1194,6,3,1,2016
2014-08-30 00:00:00,1195,30,8,3,2014
2014-03-05 00:00:00,1196,5,3,1,2014
2016-03-27 00:00:00,1197,27,3,1,2016
2016-04-02 00:00:00,1198,2,4,2,2016
2016-01-28 00:00:00,1199,28,1,1,2016
2016-11-09 00:00:00,1200,9,11,4,2016
2017-10-24 00:00:00,1201,24,10,4,2017
2014-10-01 00:00:00,1202,1,10,4,2014
2015-02-23 00:00:00,1203,23,2,1,2015
2016-04-06 00:00:00,1204,6,4,2,2016
2014-05-08 00:00:00,1205,8,5,2,2014
2016-02-09 00:00:00,1206,9,2,1,2016
2016-05-31 00:00:00,1207,31,5,2,2016
2015-01-26 00:00:00,1208,26,1,1,2015
2017-10-10 00:00:00,1209,10,10,4,2017
2017-07-12 00:00:00,1210,12,7,3,2017
2015-05-18 00:00:00,1211,18,5,2,2015
2016-02-28 00:00:00,1212,28,2,1,2016
2014-01-23 00:00:00,1213,23,1,1,2014
2015-06-08 00:00:00,1214,8,6,2,2015
2014-02-08 00:00:00,1215,8,2,1,2014
2015-11-11 00:00:00,1216,11,11,4,2015
2017-02-21 00:00:00,1217,21,2,1,2017
2015-09-16 00:00:00,1218,16,9,3,2015
2014-06-24 00:00:00,1219,24,6,2,2014
2014-10-27 00:00:00,1220,27,10,4,2014
2014-02-27 00:00:00,1221,27,2,1,2014
2016-08-05 00:00:00,1222,5,8,3,2016
2014-02-17 00:00:00,1223,17,2,1,2014
2015-05-11 00:00:00,1224,11,5,2,2015
2015-04-14 00:00:00,1225,14,4,2,2015
2015-01-28 00:00:00,1226,28,1,1,2015
2014-06-10 00:00:00,1227,10,6,2,2014
2016-10-11 00:00:00,1228,11,10,4,2016
2014-06-18 00:00:00,1229,18,6,2,2014
2017-02-28 00:00:00,1230,28,2,1,2017
2015-05-09 00:00:00,1231,9,5,2,2015
2014-11-06 00:00:00,1232,6,11,4,2014
2015-12-29 00:00:00,1233,29,12,4,2015
2014-04-03 00:00:00,1234,3,4,2,2014
2016-06-03 00:00:00,1235,3,6,2,2016
2015-04-12 00:00:00,1236,12,4,2,2015
2014-01-21 00:00:00,1237,21,1,1,2014
